2077148319,1474661539,80193881,2044627278,
735494074,936575013,6038000,1219823236,
1494204761,1225606365,1045619245,561908438,
319369427,1621086220,851791215,2041605037,
576580194,1290691731,445930100,662792256,
907928408,1151683524,1096389931,413643371,
333422694,1381725739,1583138965,404303759,
1205423804,838310882,1860509789,993326366,
156737390,803488955,1661013030,42342346,
1596208196,1891094709,1455434380,2004357200,
1540201120,924964190,1007101983,209129354,
1164814923,1294524910,59639297,1440181261,
1147840114,1391906385,1534612001,391626225,
598168203,605799782,1761920947,1783411953,
668483907,1143848909,1393297603,990453276,
162305146,305004404,850855346,1573962692,
432006174,1881887395,561887104,1514975543,
415206260,1177589830,1627931054,707586068,
227683315,1994287866,691808850,1554048855,
393375553,2063150367,932671396,1341367190,
1965413852,1585077366,612986843,863254519,
2123428807,517171397,410933433,63688687,
108641373,1623627019,63648914,2068883413,
1072580680,93371708,654253400,367397238,
88915567,1163290373,1368697174,508471671,
208874950,1691661358,789171927,378614135,
543258233,1655972563,1069307275,1730366007,
1018757259,560209627,1478075466,944525823,
1022233495,1722149782,342777397,426696192,
487837148,1028589220,1768245646,221730987,
1530926217,698593781,763355278,1533494965,
1162903921,1307237310,2069035484,494616405,
1046118912,207126666,1099111662,1473559867,
1641940819,54398983,1235303952,542665238,
26164677,1382057194,648372511,2024143609,
329747069,259346674,1518380642,1145269462,
333644474,1587930981,642059045,1922388861,
1768760791,1675675920,399109660,1953926412,
958298510,1781260895,795743082,1764137433,
1936703146,1438292937,1966993243,147322112,
784312266,812298550,1440243777,975446528,
1289360674,1195687681,2101826433,1690288653,
1458685242,442895773,759014615,1763883788,
1726336308,800910978,117263705,1096810625,
1132606208,315430218,1137374773,1342782516,
618000077,748876766,1544410691,2013484501,
1707519197,667531824,1042406568,1718292830,
1263031438,1970481500,139282260,844588032,
1052855846,1199753845,1813110181,821437942,
756105750,226747700,1354770258,42941119,
1051518090,1621993766,2104777926,1038356012,
1065897825,828354352,850057422,927010325,
1217532192,718301768,133808902,1845495489,
692176346,2115429875,1964006578,328748923,
1020461522,2110267768,1838993689,1498710131,
1156808423,1603597915,1614840273,748527192,
1392573378,1731862755,1029464086,1461130283,
1897744058,2026862020,436305096,1649840247,
146937336,587688644,1201837573,1286338376,
239661497,439022297,653746043,391049770,
1136213954,1325592981,487144178,1560200248,
1270204387,26998736,846088020,43759369,
89280529,957315672,207783004,248903521,
1809991185,392601035,2104400446,495172425,
1844084120,626455492,655383645,1483878888,
1777644782,342879844,1493321247,927134028,
1383853684,862308781,1063935284,200780357,
1408611643,1294992134,2022492469,1254206281,
1699203406,138062462,877645670,689223632,
452269520,553668536,1707237100,1993741125,
521164585,114692324,1550892188,809327586,
1501411593,431656124,629320560,1353574310,
1526572295,1887337866,1250906062,439843904,
1934812413,1190260682,228526742,1909074212,
2146873093,645574098,65635968,1168647348,
1111082064,1986586049,7882926,143615115,
1412031736,2061408849,1049129486,326805877,
912953978,1039561202,1216988062,237423568,
1182236789,1341356318,1359543879,225475997,
1311942871,652416984,164251055,158742334,
1344653239,1315900278,1108556094,1455348582,
1330638276,1360042077,1579313861,46064660,
1981291345,486362528,2016532518,2060959823,
477711902,525176839,2139398549,700967774,
1377902765,525744106,1005478678,1183059652,
178433737,5080413,642337406,2051875109,
168797082,344824787,1306340484,712242591,
279259315,1342190107,724672396,1553218637,
899096339,715966083,1323620260,738487328,
1870502188,1480855202,1290108607,1658040894,
1587237114,668363769,1933970156,19048659,
744285579,723166780,981568257,696921501,
36138209,1473634714,279833667,1444111744,
806087082,956692350,1565216777,1563994818,
1897835347,727366142,1184561050,1406258132,
1953641782,2065500281,1284309690,778676846,
1396305186,236842569,1619818642,7281623,
1093071961,1660597823,1754364330,1098591800,
648593218,2087365841,1081285546,2042709844,
1767984673,201960124,1343124411,1496583484,
125531463,1417678843,302794860,1703676010,
350482264,565076478,1827442097,201284361,
1828546871,1013026106,179539843,1144617049,
11342600,64567297,310719057,1665793189,
582636594,1288686185,981158586,1214492615,
1825113753,2045386799,1759151365,1866879148,
1022457734,332694043,831653803,1225192182,
655218050,2071584297,1213081254,933456207,
89006887,1264097047,133103227,1741118928,
971173319,398910564,1161346787,719688492,
821797483,673272759,1410506365,586011555,
1430958366,2058673415,1246120887,1514456406,
2078714396,1665962612,2057957632,1877439091,
1182972905,1861662967,74782968,568553703,
291147300,446028073,258216954,1901743584,
1568612371,981566081,1640028531,1900115092,
983448817,321017944,64863531,1482012783,
846491979,2050938580,1111618167,1594452508,
932884580,1085256798,1922306176,509184955,
1245613034,276584836,1971621501,1850199206,
489501826,1344272209,1824157040,784636460,
1297164179,8008841,796984546,374040638,
1650232190,557942428,2131257560,990708579,
1451508332,1238943534,2016204682,42585195,
54673313,354474409,588076177,787423179,
711152552,1835767265,6792565,510320277,
323350782,1969406972,2013636656,1972204433,
275336532,2105022058,1354982722,208815820,
1628445656,1285470377,1685053824,1926076207,
1920912571,1897296415,1129644679,1618149999,
914097328,970195352,529115691,1185877925,
591403088,1239808466,410039300,541468049,
922427015,384251731,1443487529,805069328,
1600585857,1377277673,1643336673,769948696,
1899994333,1186332327,10335352,153540963,
1597117103,1531191579,1553952582,797299801,
1337877128,93902476,1818685737,1299635525,
1214221774,1436814172,1959960184,1781641907,
1438417988,1730717573,278932618,417659820,
972881934,1138042764,430914434,27232635,
1170623538,2095218605,1436805062,701329948,
670795788,1708035673,1446049101,608192033,
1719754900,350581670,1449938569,732801887,
1868871697,232282221,1176998639,1090588031,
1890986258,1303788619,1351619378,245925687,
235150303,960530727,1549366209,1618943489,
1039720332,1813979712,1450896010,1398097371,
2023238517,1963212693,1656370920,864716047,
1420207432,813630057,1098895068,1958974333,
936612201,1913385371,867171183,348126900,
2106320999,1593192036,26245836,1320590927,
1616675403,796185531,2008712134,80125712,
1541131028,97812446,744492070,671747,
22550131,584343630,131500536,1954832448,
2044457727,562354627,140425894,1099341712,
359917993,727014054,1696020492,688384274,
46715631,872295542,545776533,571099912,
367429788,281739522,654634748,1444833765,
2100397564,546784813,223510841,1256642242,
955367074,615591617,1317954105,293351419,
527355316,532723611,480734357,279306633,
1742797653,1577953153,250392079,1636482689,
2140339328,946906035,1133514135,1548064838,
845958595,974413798,1398871000,1551839435,
927328827,1540154486,1833738439,1974105259,
663169492,1678301499,2134358694,549744400,
636501625,1286771490,1096382728,426677040,
947693167,104362368,1156164873,1757787044,
113070725,1984361500,692307409,1358003019,
905673829,593706004,16029668,1470145325,
1699788718,217630240,1896511380,416048039,
778125038,1596734834,229640797,1401412483,
836468638,1874990551,1992592721,1980498413,
171027633,549777840,1037079357,1112102179,
2038494213,1460884567,64560269,441529734,
1875939863,1286946304,550200327,1236294119,
1839162868,1551531911,586401796,258971919,
385164898,498986040,448058539,2024822921,
1543329494,1538627074,361038838,1637013637,
443559254,1314387016,688158128,2128637355,
1981562274,1272989483,1071235074,1042441405,
1839683197,16343636,1452556996,1685459577,
1559996889,1630660651,368224377,1251898869,
159895430,1681364971,1119372857,1234796137,
1753726288,1406113392,187745776,372532099,
99096581,1529163359,291364909,278384671,
971573761,586777963,2124517896,1493461106,
1724751737,456490641,1916143937,2033682050,
1646360036,1257497868,325860188,609972811,
1074929655,1958795886,1167390465,38194554,
489985854,924300028,663599274,2090584694,
724084060,837389415,695456128,313857817,
1044571359,1177308891,570032275,1714452987,
1371669334,1862864480,1045908990,1470188679,
2103108137,2087727289,1849772730,1677151163,
1297868198,1205104713,1048591888,1346656055,
557452879,642392962,1134001717,702444298,
1660512607,2034664393,1483616280,110786903,
1083799132,424980615,71418738,640995127,
1224816178,109755400,2048412318,162592538,
1074738377,542523684,254073930,1218828283,
11167373,153106704,424983874,1008733414,
960795675,221739398,1879378872,1513069404,
1944544554,1522082207,31112978,668794882,
1524858257,77486443,2020133828,543392171,
1810743454,1868126334,2130374196,748631750,
1271774176,1880993075,791026602,1070486612,
245162727,1957181230,305558157,1215733488,
160366276,596247392,1416942771,1944742055,
1391987716,61070587,1609393938,1016008780,
478680713,976637443,1283217852,45619814,
1568142245,1500288160,1712981507,2144366888,
1741274319,1321897599,202631415,318509071,
112790651,1640777141,975591452,1280493677,
869618086,1735816036,1523313755,312163248,
704547472,954182120,1678052041,356607519,
1174690878,906265626,635113703,2120049031,
1108836077,1240668532,883128446,1190061592,
1317456757,1948057773,1140743480,54229687,
1280251091,1447471273,1792166745,159387737,
2075814100,1025020780,1887524149,1599877155,
1856957109,199858244,562516671,1736406904,
1088528299,396325337,943748723,1264918499,
2128304656,1583511217,1175870334,407272044,
330115514,318716103,1021807429,2138227733,
1260750973,1848081074,1991076501,1338844763,
1362440376,1145141075,1474045689,624012155,
1375733408,1369302104,1077819089,50161285,
1248421521,1406225126,1260764352,1277608077,
435491360,1581629388,1104674900,1075271639,
1876029069,1889162008,1015545596,1406105658,
1758107007,2009687677,1907696457,1938914833,
1722683409,1802985927,891942383,688863290,
91019801,229650302,197773323,424971449,
807215459,1082439672,923666098,932467942,
207396565,517229539,828731050,2035678229,
916268220,1888310844,285946950,214117153,
109526187,1126301685,152161202,1224946544,
1959927556,614618752,1451350634,467723337,
1830393629,457150103,1552592584,660962302,
1096061518,1171579247,157019108,851809640,
2030498756,1646526329,543074908,17569503,
293881126,1606322538,504235225,671981817,
1203448951,232202011,924291047,519631079,
1423698226,166283262,553630095,1555989721,
295474957,698334730,2022632521,1685391990,
920200686,1514950066,820506615,1163886331,
1588765627,422249793,235208047,321576987,
1115344806,1760577627,457817321,330568688,
801859244,654984658,1809027942,1634065656,
1547844128,145782662,22784726,1371635263,
185810417,331643503,914753808,1266124281,
483482869,1140889610,1815080018,123467182,
1569779560,353374809,1082825183,1298967576,
316442654,1367695959,252603172,414470243,
23651282,2109751515,1106099724,1606569102,
1871195087,1886671607,254223667,1111343419,
1336950523,2017020050,1184946246,896023071,
839591040,795947052,2026432348,567490834,
579906736,793910757,1850970939,1485682926,
585870707,1321603269,1801743340,554485822,
1896999316,428749732,550345132,1057016058,
2005299612,79152652,1899558785,59238770,
1754853460,262616356,2054804257,1198444559,
757975736,1211440442,1017607506,1641917687,
307417487,1868816817,638991297,646445319,
776584191,1914852523,1031345643,312928308,
1394026329,1064943101,269903565,822420327,
1359088652,1099188540,1629639181,1582245255,
342736375,406216353,255799558,310954732,
1677251909,567119500,843398096,1648496627,
1226639429,1039275879,1078015440,1990959969,
1469799781,1756664435,178345595,962571819,
1922198201,680211795,1423763075,735268720,
694966700,1717242854,1789836499,692970909,
1795938925,1940629920,346990087,5114767,
1688303300,2098494433,266611280,788150652,
459902653,1177083522,990640931,2103604205,
1821237621,1729081585,1909873882,1605111874,
957110489,431397009,1692181122,757616447,
721178556,2117898380,968465021,116790428,
630858447,1407439773,1032009820,1661898259,
919731023,2052515063,1160572391,2018116925,
1676513070,803509702,790278227,1017373321,
1592256522,1726962058,1933241229,769364295,
1865950241,891923424,1590280354,1580771342,
1181927271,503125686,1318760823,799662876,
1195296282,159794403,1749451565,1830667279,
1649778794,561927491,1703951538,1178434137,
1241207368,1098059916,1559481872,1162433662,
1179735656,1214030878,1936256296,1322909911,
1393356240,579681179,1183143937,1117075390,
1932208169,1929435811,948371582,300224804,
369832675,1133263359,1767120516,1306712063,
1533584854,184908223,293010480,1329733092,
1816220054,109567816,1969361942,1956687686,
913213844,609480795,633236704,1098198605,
1728484208,1561490100,1337116043,847290210,
492216734,631396655,1961247536,1182094402,
599246434,1536046336,1031474181,881097734,
641895509,1091198439,477901851,1388826151,
319810071,1195326463,1687672202,429728831,
1696117107,1939429922,1500809749,209264747,
353944519,250557282,572943866,353725698,
1909092215,710939839,219032364,1313634290,
999688792,337403098,2037501347,40751459,
29574619,119544553,1810494347,465481157,
1120975792,515754077,865396295,1462239177,
1322540044,2138104277,1919841768,1937537445,
209214553,927766550,1978114066,104704866,
488415131,45685963,1788171081,1091001903,
1263844073,1785113683,138941193,473312356,
1667525170,1792695741,168827913,413286352,
1694177300,1992503722,1504712510,83733854,
1945222182,2025685028,970328444,2051585086,
1085011472,79348073,9881726,440239427,
621837317,1117905793,1341483357,1960089009,
405329267,940109140,1714884753,1213422864,
2095912477,747966304,624215409,1595465328,
2044925507,1419005904,1706623891,1162030995,
133280749,631166874,1499420868,1079381557,
1202912605,981569831,1404488205,1520245215,
1980032781,2128768544,75052926,219394421,
1744228288,1822263070,1439983927,1770115628,
1511645434,1899165388,945469560,1561370104,
443253786,266384758,1629250894,598768026,
1598886786,1497033183,300801775,1167594199,
1787119195,1800627928,177515974,1643888061,
827877495,93048652,1203244467,715785321,
1708328030,215013963,151747313,861634744,
805698857,991084704,775896175,1220360594,
767602338,1566661855,2138711003,1056300966,
1778086653,72101878,878974533,2026836808,
221082869,877466410,794140359,1375516935,
525477868,941679796,891957754,807149258,
1701470137,1162189667,1390131814,161998399,
821262564,221135079,506940292,260690456,
1665658221,822532692,911611454,1310192370,
1471560905,707594777,369760450,1612115796,
928378346,458452935,302890532,490395766,
1015346935,1353276374,2017455036,1661755518,
869002309,779207161,1574500867,1131022739,
1342644359,1027603618,753760892,1997556006,
1705412536,1947193770,231996727,1555068007,
1766323836,768764672,1922074435,2002789762,
1672574814,1193356664,1267756501,1829739016,
483000163,1414108192,1866197846,2045373650,
131888280,180108163,396554990,1514914815,
2128884456,828405226,113826606,860388755,
876500106,1359298258,983278563,1964540250,
1601991820,1049528886,1690050326,575842247,
1648498606,1660014787,219145856,1502533307,
428349366,449103357,306393470,1350499317,
1921627098,588030881,2012407519,716294064,
1668363411,611279007,1727196714,376388901,
1865171612,192022699,485994975,826451144,
2075995394,1233347852,1703697873,838965734,
949613716,778138912,1504310162,2110748650,
434701473,315229638,132887403,1923282775,
592032300,185343010,749427657,826425125,
1456653351,583764468,855439765,244250440,
257056323,1424438756,581597877,1840368899,
1584002348,547067358,1034643705,483627866,
328211721,1469836510,105305170,1471099753,
1103689757,579358192,1814139118,1989384773,
1915921979,1565691324,393490901,880650183,
74133621,588824904,551068342,1372155109,
1998177026,2126426777,900111090,2068808679,
1995316534,261712248,834485040,814327795,
1771935325,1775066630,1954702822,495006794,
1495259209,514424570,305401768,900926935,
1215186764,575264173,1093237243,677052437,
1744881185,1896213081,1123345129,852836112,
1222413064,320022595,689517096,14575508,
1850869401,1632929693,1960667002,730639441,
1871023767,823520666,1454563673,1224251512,
792228321,378953181,518547177,2096451463,
1609780459,1965996762,1134333881,1816456681,
1899630362,1639567290,2018338394,957718564,
2070105014,1783073384,1260921518,1114688891,
777033380,103763378,932699697,1189032815,
775515335,601625586,1848762012,258136534,
520036798,2117018252,1516161283,1199911454,
868679202,1475113989,730693612,1787173444,
1863792494,807634906,26422023,1077749289,
165851886,1385968690,1732979082,1625453834,
1674906685,1895273444,1961918677,1821639292,
1949082454,994077140,1373989565,387274443,
1184365300,1202449997,919333028,1315232202,
219128141,2042119057,1573601767,1514420486,
1338064312,975071044,330697762,1103092629,
962393494,204373598,1549402902,1158139034,
372917048,765296273,651661144,210233916,
1161308102,201438207,2128078198,1809606034,
663241844,995719927,1339251329,1768646390,
167348331,1251268735,1523550723,1056164024,
1162911558,1961542332,1235104685,1715085569,
1052842208,516291515,933075701,1476623065,
662272007,978285594,324347183,701591198,
456474109,976876822,1147396870,1891403319,
1748008996,600617848,1376016993,1342169551,
1936974060,873785167,1200074148,521247616,
824292393,1644586931,577311881,2028215600,
760310007,675135345,624401443,1662153396,
704455690,1635020876,421660197,1600960099,
1110717799,1486076522,1296799384,1238684805,
2060517782,438608263,1464188620,695666388,
1651768872,1175134558,431970647,1081390644,
112327533,348204989,190300978,1534249220,
2010622589,1800282175,523199854,1128851166,
1051111168,1445008748,1187254892,1207244790,
412514780,629163732,1029003384,2084333531,
818802310,859695738,1535479990,1032323984,
304978810,750844045,1345796127,1041819947,
844472455,313510002,1960951396,567440609,
1030159217,2103058,822944250,2038217621,
1917912300,1878019325,186911800,1306966192,
228509164,1584179641,2057759556,1569912850,
14530030,151009766,920188540,912500712,
61235165,1391611676,122649463,2003348215,
1223228940,2095615880,1769736340,716977037,
1798839503,1343076350,678434203,610147846,
1399549174,516635875,1759222549,1273523400,
1571764680,458190070,779303748,490738092,
1768309665,326309464,2132281386,644581693,
847019487,1770590153,1062117434,66259525,
1808425754,426631,1295582613,1870226232,
48935246,161613906,114986694,1425961588,
1277251877,1425093076,464638712,902145150,
1953903753,1350764657,136322689,1119348962,
538351903,1987283914,583923216,858902751,
1903656131,854245722,1961344984,1700883516,
157701354,875118629,744243686,1581085268,
566492308,1470082158,2016162671,1939458326,
1379798146,552158204,1840305881,2101646551,
1863155357,1728776875,7347254,104990571,
2082375573,1946636948,716211098,1245088826,
308284219,808700356,1095998239,1874273347,
1628265625,946312573,1200096456,472963730,
933993899,694863808,540429054,68405872,
157882847,622330789,1226364293,1578298317,
1355251086,996452255,632941663,1987049111,
690645907,1223330957,656674654,1445201649,
707397755,1182324119,1063757771,757549057,
1340423065,1370766905,1473597494,377227835,
158317739,282451961,1688057387,93125281,
379161111,512616383,1687085009,826629556,
1797543406,150481204,1257023151,1132556590,
1283966886,1835605756,747871019,837188736,
1792244284,2074938098,1226035091,896539269,
36557796,631700811,2050492204,632216222,
713972189,1586708914,81499541,334187707,
691797653,48726754,744615595,1376147895,
1381233804,1049297196,781077662,531726611,
695839670,1596235234,612647166,2099818060,
733424530,245962982,1760055740,401154813,
1079153585,969773378,351373812,1989552169,
2080201937,506692715,258871260,2114340775,
986818356,588199851,1436964572,1750968884,
146714283,2134127394,1627806341,494608597,
1282939002,1115728020,361025339,1753751504,
163628149,248765283,848901756,1180585419,
645526002,1810034912,638126429,529280728,
1547144600,235972587,1566644047,206622206,
43852294,284769571,564949427,510179087,
1538255603,349876114,985189369,219199717,
827893883,366655311,62976813,253500979,
1928999498,1051281864,1431375498,447630623,
1712988419,1499546297,1101144204,468964737,
908869364,1813686342,1046904107,33238749,
925136221,561786742,1908670368,538400602,
997880953,1857240574,865808105,185927457,
1913931802,365958564,196256377,1004374487,
2057286770,203293488,851348195,1921333185,
1867043048,1846491209,85549769,331251728,
506246859,1340981988,273311889,558461332,
1465645892,140673740,319462418,146686322,
280795915,2057693657,145146027,447174950,
1399189610,808988353,2043919630,1392594455,
991763386,612453281,83102648,1779941120,
425575340,1819811319,176566389,507631939,
1014093253,1555768470,607816287,1010796675,
2137011181,1980391419,789732767,1790261537,
1982805142,1170197054,1893314107,1110494316,
227944340,327275111,1087488462,1494591203,
671648967,1870808060,676347090,1840412832,
1047841043,1370561728,1206272511,531883439,
226528666,1702048312,837085876,850847516,
651941951,147737759,154304350,772872586,
1506996550,920531842,1593064328,1250374533,
180537048,1206267511,376077928,2073756286,
1261210341,52524035,246874806,280171260,
1694394381,1273337268,1724426126,759586394,
1829434854,2136248830,459667549,751946333,
803394615,584440222,535338976,83020725,
2024766302,837094681,679785885,1783776804,
859666256,325469825,878143618,1026025305,
750301505,987825195,1062958278,172907324,
1887689736,637891617,571489938,1085591153,
321840149,837485515,1924896986,212899163,
233119959,799460634,794409008,450906489,
1675792836,1320766281,34404824,1284680094,
1069335881,1049687763,585197534,148257875,
628171342,1332875375,222841901,1584932482,
912206704,1895897177,124061924,1523865612,
144960382,636936104,1656242640,1953392131,
1291846151,1738981642,1346116852,85329597,
1005366020,559050062,1811197938,2138325188,
