1854234209,741722128,989947986,1337278924,
1637799161,235137743,1243190338,1379087939,
32768,1379087939,1243190338,235137743,
32768,1337278924,989947986,741722128,
1637799161,937925053,269141577,1314570319,
1854234209,1301634420,844222273,425992587,
812986380,178483918,37656326,1815661226,
2085743640,1343394662,1087709109,881039712,
152276873,1263545718,301727458,874682404,
578660954,723947375,734695164,632096738,
1796741361,159183310,863739844,844077556,
1263730590,389047402,1118217466,1804060548,
820860779,2029856646,402099265,476376938,
1644164930,1915998163,1204564734,1481025514,
636875771,630678812,428162150,600344208,
1895558694,1659795,1707029466,48433656,
2133873350,1288831830,801147693,1537633297,
1082787046,1735572209,1538500177,1377807572,
1690787918,670299624,784723556,409036891,
579625837,1831773131,324037566,777615839,
1664948088,452719452,1765366071,605622498,
1370602608,1241641801,76236136,1964232216,
445356670,1200205783,383956264,1309305588,
1506666447,1058023866,621205469,1502162861,
1678097410,80016035,506023947,297371516,
1756768506,151625244,2109066236,79264564,
2137679949,1650151594,1741011703,117558271,
2079025011,436869964,1050440434,285425617,
278287463,1765328741,2059253359,1505489808,
1925205788,2102671854,289861504,624005278,
736262640,1549456719,1464821634,373674889,
1553669210,2109617545,477465227,1348897805,
222141861,180872201,143051046,331345608,
834535867,1187463324,1647516670,252664940,
2112881577,2028554671,1648277970,771158281,
1415090252,445088861,672775513,1780340972,
187158958,60470733,1481771921,1006487271,
1916124599,12850649,354138878,996212859,
1067683608,881537256,1594495101,518549177,
1949783546,699919804,928236221,771969325,
1398285837,1906908591,375505490,2109651248,
1603661239,907898048,1250632853,750728830,
134155457,224544434,2013843333,150841245,
1038945916,1887247942,76248066,1955658225,
1395419301,1523499307,557591127,1908738902,
655387905,33765071,1236765960,1118693864,
1357626641,355946256,1788623924,1958427555,
81378258,1544512661,1185226044,1992480163,
2110668387,22852792,1838666967,1123074956,
1730666434,370490213,1001031510,54243401,
280947147,599944782,1988358717,1523784867,
1133522282,1674294331,1802066642,1987278748,
484667533,1616257580,1361499402,95898502,
328267072,1172172491,477700432,1073364905,
1514613395,1511912845,2058078381,1557856411,
1276547035,1729086789,508995768,1433833806,
1362518885,903249782,172817743,899447368,
1326503162,431864698,1122865474,926140795,
262191051,1080796244,1434706457,1756306621,
408478793,1747663579,311689836,1155932033,
1397384897,1859729620,1816984742,902393831,
1398069297,1842904253,1611588241,2125837626,
2022380190,1275510060,1249976217,2140831583,
477953613,1961876852,1380714367,468595421,
1207781610,1248630504,269176336,608020784,
378535762,1663931155,1647103293,1658232706,
978592373,2066300568,1066848801,2115344576,
1556715293,609847060,229044792,352202138,
1530121874,1505664083,1945307082,270805225,
605970061,1495178120,327982285,1297137910,
1977033713,581552364,1928688577,569671423,
141956360,311506047,1872514139,1523145905,
951582730,23190583,271138064,1262725055,
528066207,505392533,1916987415,1872242838,
373229752,664371607,1241102496,503440359,
1309288441,568454352,1195953466,494423956,
952794586,1213823131,1879385002,1742474481,
472916039,1224028753,951261442,1567211821,
849605071,2047982146,639814482,1716479367,
1563928157,1167574449,2066574751,142353972,
1113159341,763141024,877294821,586596361,
853979252,1243631942,646472173,289736590,
567259857,1985888330,1497320978,1129747640,
194696271,971687468,773269826,2014222193,
1353673049,1291846151,1887689736,180537048,
252929270,144960382,750301505,1506996550,
2137011181,1867043048,827893883,986818356,
1014093253,2057286770,1538255603,2080201937,
36557796,690645907,1379798146,1808425754,
1792244284,1355251086,566492308,847019487,
14530030,1051111168,824292393,663241844,
228509164,2010622589,1936974060,1161308102,
1674906685,1899630362,1495259209,1584002348,
165851886,1609780459,1771935325,257056323,
1668363411,483000163,1471560905,805698857,
1921627098,1672574814,1665658221,1708328030,
1980032781,1945222182,29574619,492216734,
1202912605,1694177300,999688792,1728484208,
1179735656,919731023,694966700,776584191,
1241207368,630858447,1922198201,307417487,
839591040,1547844128,293881126,807215459,
1336950523,801859244,2030498756,91019801,
1362440376,1317456757,478680713,960795675,
1260750973,1108836077,1391987716,11167373,
2103108137,971573761,1543329494,1699788718,
1371669334,99096581,385164898,905673829,
2140339328,2044457727,1039720332,1438417988,
1742797653,22550131,235150303,1214221774,
914097328,1650232190,291147300,1022457734,
1920912571,1297164179,1182972905,1825113753,
648593218,1587237114,1981291345,2146873093,
1093071961,1870502188,1330638276,1934812413,
1383853684,146937336,1051518090,1458685242,
1777644782,1897744058,756105750,1289360674,
26164677,543258233,227683315,1540201120,
1641940819,208874950,415206260,1596208196,
1494204761,1102307098,2075806777,2000378497,
735494074,1212425899,941653828,1549247920,
2098580229,1547713505,1398714324,1411807542,
1896945393,1269462187,1604313027,2074962736,
1340846354,382220600,43716395,961416627,
660017901,817667543,576681506,723263661,
1935040570,937357706,1208818126,821845974,
206059115,1342396879,1190084038,1584592502,
224958826,1734002762,1146601110,273433967,
485600145,839229628,1532871443,52058806,
1577470940,815647497,75244103,1641780653,
236104903,1894606782,1254441564,2073625980,
1152650470,1856020017,1778905319,96763266,
430821412,1500494393,2118812954,1007165928,
